"Client IP",Server IP",Data Sent","Data Recieved"
"0.154.22.194","131.243.1.10","538","118"
"0.209.26.152","128.3.12.44","144","190"
"1.46.157.115","242.70.74.100","132","156"
"10.120.254.228","131.243.1.10","132","118"
"10.48.254.166","131.243.1.10","256","176"
"10.54.99.255","131.243.1.10","144","118"
"101.196.138.27","131.243.1.10","132","118"
"101.250.49.97","131.243.1.10","132","118"
"102.246.59.135","131.243.1.10","144","118"
"104.112.51.242","131.243.1.10","144","118"
"104.78.52.162","128.3.12.44","124","244"
"104.94.75.193","131.243.1.10","132","118"
"105.216.15.73","131.243.2.12","156","223"
"106.23.142.73","131.243.1.10","218","118"
"107.34.21.92","131.243.2.12","660","529"
"108.160.29.189","131.243.1.10","318","118"
"108.97.140.165","131.243.1.10","662","234"
"109.101.191.162","131.243.1.10","218","176"
"109.115.171.214","128.3.28.48","304","194"
"109.82.249.52","131.243.1.10","218","118"
"110.0.43.49","131.243.1.10","132","118"
"110.112.122.22","131.243.2.12","318","385"
"110.194.218.69","128.3.12.44","128","190"
"112.11.35.238","131.243.1.10","144","118"
"112.211.22.34","128.3.12.44","144","190"
"113.119.83.133","109.103.64.27","118","144"
"113.119.83.133","115.150.8.65","118","62"
"113.119.83.133","123.47.104.102","118","144"
"113.119.83.133","136.107.80.219","118","135"
"113.119.83.133","141.35.20.31","118","143"
"113.119.83.133","189.246.241.212","118","135"
"113.119.83.133","44.76.136.98","118","148"
"113.119.83.133","48.248.244.161","118","145"
"113.119.83.133","62.159.77.154","118","135"
"113.120.111.174","131.243.1.10","132","118"
"113.128.42.87","131.243.1.10","218","118"
"113.187.213.87","131.243.1.10","132","118"
"114.207.221.113","128.3.12.44","126","190"
"114.207.221.113","131.243.1.10","126","118"
"114.65.171.55","128.3.12.44","218","190"
"114.85.69.52","131.243.1.10","128","118"
"114.95.13.30","131.243.1.10","138","118"
"115.112.177.179","131.243.1.10","144","118"
"115.210.47.101","131.243.1.10","144","118"
"116.130.121.238","131.243.1.10","144","118"
"116.177.87.124","131.243.1.10","218","176"
"117.105.159.60","131.243.1.10","144","118"
"117.14.188.61","131.243.1.10","194","118"
"117.21.117.233","131.243.1.10","132","118"
"117.24.23.165","131.243.1.10","136","118"
"117.30.154.129","131.243.1.10","194","118"
"119.143.49.53","131.243.1.10","132","118"
"12.31.155.170","128.3.12.44","148","190"
"12.95.159.168","192.207.159.141","318","212"
"120.151.219.31","131.243.1.10","132","118"
"120.198.119.152","131.243.1.10","126","118"
"121.204.82.134","131.243.2.12","132","199"
"121.77.46.153","131.243.1.10","128","118"
"122.61.158.172","131.243.1.10","132","118"
"122.8.173.156","128.3.12.44","194","190"
"123.125.239.10","128.3.28.48","674","194"
"123.200.33.41","128.3.28.48","132","170"
"123.88.136.168","131.243.1.10","128","118"
"124.222.114.147","128.3.12.44","144","190"
"124.8.48.90","131.243.56.235","132","118"
"125.213.16.119","131.243.1.10","132","118"
"125.213.16.119","203.174.5.11","132","193"
"125.253.42.25","131.243.2.12","194","261"
"126.246.56.2","131.243.1.10","132","118"
"126.63.134.108","131.243.1.10","292","118"
"127.115.69.174","131.243.1.10","218","176"
"127.41.21.123","131.243.1.10","144","118"
"128.150.176.248","131.243.1.10","144","118"
"129.46.223.60","131.243.1.10","132","118"
"129.64.134.193","131.243.1.10","132","118"
"129.80.74.185","131.243.1.10","194","118"
"13.172.243.255","131.243.1.10","256","118"
"13.199.22.210","131.243.1.10","194","118"
"130.10.35.180","128.3.12.44","132","190"
"130.140.30.45","131.243.1.10","132","118"
"131.201.66.31","131.243.2.12","194","261"
"131.201.66.31","203.174.5.11","194","251"
"131.213.89.179","131.243.1.10","128","118"
"132.117.139.183","131.243.1.10","4288","176"
"132.239.174.251","131.243.1.10","132","118"
"132.255.2.152","131.243.1.10","132","118"
"132.35.151.202","131.243.1.10","292","176"
"132.88.200.72","128.3.12.44","144","190"
"133.183.60.94","131.243.1.10","318","176"
"135.234.177.81","131.243.1.10","148","118"
"136.118.224.122","131.243.2.12","472","461"
"136.122.112.38","131.243.1.10","144","118"
"136.67.138.179","131.243.1.10","122","118"
"137.89.200.240","131.243.1.10","144","118"
"138.205.202.81","131.243.1.10","218","118"
"138.65.189.194","128.3.12.44","218","190"
"139.152.166.28","128.3.12.44","144","136"
"139.48.62.62","131.243.1.10","148","118"
"14.8.249.73","131.243.1.10","144","118"
"142.113.9.0","131.243.1.10","132","118"
"142.122.251.111","131.243.2.12","194","199"
"142.141.91.149","131.243.2.12","132","199"
"142.238.159.102","131.243.1.10","144","118"
"142.56.12.93","131.243.1.10","194","118"
"143.109.199.127","128.3.28.48","998","166"
"143.156.1.2","131.243.2.12","1124","1005"
"143.248.150.114","131.243.1.10","380","176"
"144.11.225.104","131.243.2.12","256","199"
"144.112.146.203","131.243.1.10","194","176"
"145.72.124.64","128.3.12.44","440","190"
"146.15.82.192","109.103.64.27","66","148"
"146.15.82.192","123.47.104.102","66","148"
"146.15.82.192","15.211.84.231","66","143"
"146.15.82.192","44.76.136.98","132","218"
"146.15.82.192","48.248.244.161","66","149"
"146.25.22.32","131.243.1.10","318","176"
"147.224.71.202","128.3.12.44","226","244"
"147.74.11.41","131.243.1.10","318","176"
"148.111.20.136","131.243.1.10","292","234"
"148.75.24.53","128.3.32.63","132","170"
"149.134.10.246","128.3.28.48","940","166"
"149.63.43.106","128.3.28.48","268","170"
"15.190.17.141","131.243.1.10","186","176"
"15.67.80.252","131.243.1.10","144","118"
"150.131.93.41","131.243.1.10","132","118"
"150.142.170.91","131.243.1.10","132","118"
"150.53.76.10","131.243.1.10","194","118"
"150.70.97.75","131.243.1.10","218","118"
"152.172.117.61","131.243.1.10","194","118"
"152.191.35.146","128.3.28.48","378","194"
"154.125.41.198","131.243.1.10","218","176"
"154.171.221.209","128.3.12.44","144","190"
"154.195.234.248","131.243.1.10","238","234"
"155.127.0.177","131.243.2.12","322","389"
"155.138.180.253","128.3.12.44","226","190"
"155.95.241.100","128.3.12.44","144","190"
"156.139.170.126","131.243.1.10","256","176"
"156.190.224.34","131.243.2.12","160","227"
"157.115.222.79","131.243.1.10","144","118"
"157.215.230.139","131.243.1.10","128","60"
"157.231.148.18","131.243.2.12","690","757"
"158.179.106.212","128.3.12.44","380","190"
"159.105.179.102","131.243.1.10","318","176"
"16.31.10.206","131.243.1.10","256","118"
"16.69.134.221","131.243.2.12","256","261"
"16.87.232.184","131.243.1.10","504","292"
"160.150.170.213","131.243.1.10","194","118"
"160.155.126.44","131.243.1.10","144","118"
"160.71.218.255","131.243.1.10","380","118"
"161.126.87.140","131.243.1.10","256","118"
"161.206.176.161","131.243.1.10","132","118"
"161.248.223.152","131.243.2.12","628","539"
"161.60.254.203","131.243.1.10","132","118"
"161.86.54.158","128.3.12.44","226","244"
"163.197.216.143","131.243.1.10","194","118"
"163.243.239.96","131.243.1.10","132","118"
"163.50.170.250","131.243.1.10","194","176"
"164.166.204.10","131.243.1.10","380","118"
"165.114.58.48","131.243.1.10","136","118"
"165.128.231.76","131.243.1.10","128","118"
"165.16.26.143","131.243.1.10","144","118"
"165.2.238.121","131.243.1.10","218","176"
